(CDialog)
    (CDialog, CScrollableCaptions)
        (CScrollableCaptions, CBasicCPU1EDXCaptions)
            (CBasicCPU1EDXCaptions, CBasicCPU1EDXCaptionsAMD)
            (CBasicCPU1EDXCaptions, CBasicCPU1EDXCaptionsIntel)
        (CScrollableCaptions, CExtendedCPU1EDXCaptionsAMD)
(CPropertyPage)
    (CPropertyPage, CBlockDiagram)
    (CPropertyPage, CLeaves)
        (CLeaves, CBasicCPU0)
        (CLeaves, CBasicCPU1EAX)
            (CBasicCPU1EAX, CBasicCPU1EAXAMD)
            (CBasicCPU1EAX, CBasicCPU1EAXIntel)
        (CLeaves, CBasicCPU1EBX)
        (CLeaves, CBasicCPU1ECX)
            (CBasicCPU1ECX, CBasicCPU1ECXAMD)
            (CBasicCPU1ECX, CBasicCPU1ECXIntel)
        (CLeaves, CBasicCPU2Regs)
        (CLeaves, CBasicCPU3Regs)
        (CLeaves, CBasicCPU4_1_32)
            (CBasicCPU4_1_32, CBasicCPU4_1)
            (CBasicCPU4_1_32, CBasicCPU4_2)
            (CBasicCPU4_1_32, CBasicCPU4_3)
            (CBasicCPU4_1_32, CBasicCPU4_4)
            (CBasicCPU4_1_32, CBasicCPU4_5)
            (CBasicCPU4_1_32, CBasicCPU4_6)
        (CLeaves, CBasicCPU5Regs)
        (CLeaves, CBasicCPU7Regs)
        (CLeaves, CBasicCPU8Regs)
        (CLeaves, CBasicCPU9Regs)
        (CLeaves, CExtendedCPU0)
        (CLeaves, CExtendedCPU1AMD)
        (CLeaves, CExtendedCPU1EAXAMD)
        (CLeaves, CExtendedCPU1EBXAMD)
        (CLeaves, CExtendedCPU1ECXAMD)
        (CLeaves, CExtendedCPU1Intel)
        (CLeaves, CExtendedCPU24)
            (CExtendedCPU24, CExtendedCPU2)
            (CExtendedCPU24, CExtendedCPU3)
            (CExtendedCPU24, CExtendedCPU4)
        (CLeaves, CExtendedCPU5)
        (CLeaves, CExtendedCPU6)
        (CLeaves, CExtendedCPU7)
        (CLeaves, CExtendedCPU8)
        (CLeaves, CScrollableCaptionsParent)
            (CScrollableCaptionsParent, CBasicCPU1EDX)
                (CBasicCPU1EDX, CBasicCPU1EDXAMD)
                (CBasicCPU1EDX, CBasicCPU1EDXIntel)
            (CScrollableCaptionsParent, CExtendedCPU1EDXAMD)
(CStatic)
    (CStatic, CBits)
    (CStatic, CBlock)
        (CBlock, CArrow)
        (CBlock, CCacheTLBInfo)
        (CBlock, CCPUCoreRegion)
        (CBlock, CLogicalAddressLines)
        (CBlock, CPhysicalAddressLines)
(CTabCtrl)
    (CTabCtrl, CTabView)
